#airframe_info, log_version="1.00", airframe_name="Cirrus SR22 Turbo (3600 GW)", unit_software_part_number="006-B0319-C3", unit_software_version="14.03", system_software_part_number="006-B0764-20", system_id="000000000", mode=NORMAL, 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,       %,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 %Pwr, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 CHT5, E1 CHT6, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4, E1 EGT5, E1 EGT6, E1 TIT1, E1 TIT2,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
2015-05-13, 08:12:32,  -04:00,       ,   47.2282816,  -77.1243781,   107.6, 30.04,   119.9,   9.5,   0.00,   0.00,   19.31,   1.03,  -0.05,   0.01,  -0.02, 213.3, 104.5,  27.8,  28.8,   4.2,  21.73,  24.86,     4.82,   55.51,   68.68,  16.16, 1286.9,    0.17,   86.64,   70.23,   75.41,   70.60,   81.86,   73.27,  963.93,  984.06, 1030.38,  994.46, 1117.48, 1001.71,  904.38,  987.04,    18.1,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       ,  72.0,       
2015-05-13, 08:12:33,  -04:00,       ,   47.2282816,  -77.1243781,   107.6, 30.04,   120.1,   9.5,   0.00,   0.00,   13.32,   1.03,  -0.08,  -0.01,  -0.00, 213.3, 104.5,  27.8,  28.8,   4.2,  21.75,  24.85,     4.85,   55.64,   68.71,  16.16, 1290.7,    0.17,   87.71,   70.98,   76.24,   71.35,   82.89,   74.05,  967.40,  986.39, 1032.09,  997.76, 1117.89, 1004.41,  906.28,  988.38,    18.3,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       ,  72.0,       
2015-05-13, 08:12:34,  -04:00,       ,   47.2282816,  -77.1243781,   107.6, 30.04,   120.1,   9.5,   0.00,   0.00,   22.26,   1.03,  -0.08,  -0.01,  -0.01, 213.3, 104.5,  27.8,  28.8,   4.2,  21.75,  24.84,     4.87,   55.78,   68.82,  16.08, 1296.2,    0.17,   88.76,   71.71,   77.05,   72.12,   83.93,   74.84,  968.30,  988.05, 1033.63, 1000.41, 1120.43, 1006.62,  909.37,  989.83,    18.3,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       ,  72.0,       
2015-05-13, 08:12:35,  -04:00,       ,   47.2282663,  -77.1243933,   107.6, 30.04,   120.3,   9.5,   0.00,   0.00,   -0.08,   1.01,  -0.10,   0.01,   0.00, 213.4, 104.5,  27.8,  28.8,   4.1,  21.75,  24.85,     4.82,   55.98,   68.80,  16.11, 1296.7,    0.17,   89.83,   72.46,   77.84,   72.88,   84.97,   75.62,  970.01,  990.92, 1035.40, 1002.83, 1121.93, 1009.01,  912.24,  991.52,    18.5,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 106.5,       
2015-05-13, 08:12:36,  -04:00,       ,   47.2282663,  -77.1243933,   108.6, 30.04,   120.2,   9.5,   0.00,   0.00,    9.53,   1.02,  -0.09,   0.00,   0.00, 213.3, 104.5,  27.8,  28.8,   4.1,  21.76,  24.87,     4.84,   56.18,   68.75,  16.18, 1292.4,    0.17,   90.89,   73.21,   78.63,   73.66,   86.00,   76.44,  972.44,  994.07, 1037.47, 1004.27, 1124.09, 1010.88,  914.94,  994.09,    18.4,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 106.5,       
2015-05-13, 08:12:37,  -04:00,       ,   47.2282663,  -77.1243933,   107.6, 30.04,   120.2,   9.5,   0.00,   0.00,   -6.15,   1.01,  -0.12,   0.01,   0.01, 213.3, 104.5,  27.8,  28.8,   4.0,  21.76,  24.87,     4.82,   56.40,   68.71,  16.25, 1287.8,    0.17,   91.96,   73.98,   79.41,   74.46,   87.02,   77.26,  975.58,  997.09, 1038.84, 1007.22, 1125.71, 1014.24,  917.77,  996.28,    18.4,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 106.5,       
2015-05-13, 08:12:38,  -04:00,       ,   47.2282625,  -77.1243933,   107.6, 30.04,   121.7,   9.5,   0.00,   0.00,  -14.70,   1.01,  -0.09,  -0.00,   0.01, 213.4, 104.5,  27.8,  28.8,   4.0,  21.75,  24.83,     4.81,   56.63,   68.78,  16.24, 1289.3,    0.17,   92.99,   74.75,   80.19,   75.24,   88.06,   78.09,  976.30, 1000.39, 1041.33, 1009.67, 1127.30, 1015.82,  921.34,  998.01,    19.9,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 103.5,       
2015-05-13, 08:12:39,  -04:00,       ,   47.2282625,  -77.1244086,   106.6, 30.04,   124.0,   9.5,   0.00,   0.00,  -14.27,   1.04,  -0.12,   0.01,   0.01, 213.4, 104.5,  27.8,  28.8,   4.0,  21.75,  24.83,     4.81,   56.89,   68.88,  16.17, 1295.0,    0.17,   94.04,   75.51,   80.98,   76.03,   89.11,   78.91,  978.67, 1001.95, 1043.25, 1012.05, 1131.16, 1017.43,  923.52, 1000.04,    22.2,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 146.5,       
2015-05-13, 08:12:40,  -04:00,       ,   47.2282663,  -77.1244086,   105.6, 30.04,   121.1,   9.5,   0.00,   0.00,  -34.11,   1.02,  -0.10,   0.00,   0.00, 213.4, 104.5,  27.8,  28.8,   3.9,  21.74,  24.82,     4.85,   57.14,   68.97,  16.08, 1301.8,    0.18,   95.09,   76.27,   81.77,   76.81,   90.16,   79.75,  981.34, 1004.24, 1047.71, 1012.76, 1132.98, 1018.01,  925.50, 1003.69,    19.3,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:12:41,  -04:00,       ,   47.2282625,  -77.1244010,   107.6, 30.04,   123.1,   9.5,   0.00,   0.00,   -0.14,   1.01,  -0.10,   0.00,   0.00, 213.4, 104.5,  27.8,  28.8,   3.9,  21.75,  24.80,     4.84,   57.40,   69.00,  16.13, 1302.7,    0.18,   96.16,   77.05,   82.55,   77.62,   91.21,   80.59,  983.15, 1006.65, 1050.69, 1016.02, 1132.26, 1023.17,  928.43, 1005.34,    21.2,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:42,  -04:00,       ,   47.2282625,  -77.1244010,   107.6, 30.04,   123.5,   9.5,   0.00,   0.00,   31.30,   1.03,  -0.12,   0.01,   0.00, 213.3, 104.5,  27.8,  28.8,   3.8,  21.74,  24.80,     4.81,   57.69,   69.03,  16.10, 1305.1,    0.18,   97.21,   77.84,   83.33,   78.41,   92.26,   81.44,  985.73, 1008.33, 1052.90, 1018.60, 1134.65, 1022.96,  930.57, 1007.65,    21.7,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:43,  -04:00,       ,   47.2282625,  -77.1244010,   108.6, 30.04,   123.0,   9.8,   0.00,   0.00,   25.70,   1.04,  -0.10,  -0.02,  -0.01, 213.4, 104.5,  27.8,  28.8,   3.8,  21.75,  24.80,     4.86,   57.98,   69.02,  16.10, 1305.2,    0.18,   98.24,   78.63,   84.14,   79.22,   93.31,   82.31,  986.82, 1009.85, 1055.30, 1019.15, 1136.47, 1023.41,  931.89, 1009.43,    21.1,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:44,  -04:00,       ,   47.2282625,  -77.1244010,   107.6, 30.04,   123.1,   9.8,   0.00,   0.00,    4.84,   1.02,  -0.07,  -0.00,  -0.01, 213.4, 104.5,  27.8,  28.8,   3.7,  21.75,  24.82,     4.84,   58.29,   68.96,  16.16, 1298.2,    0.18,   99.29,   79.45,   84.95,   80.02,   94.35,   83.18,  989.10, 1011.32, 1057.24, 1022.87, 1138.65, 1023.62,  934.28, 1011.36,    21.3,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:45,  -04:00,       ,   47.2282625,  -77.1244086,   106.6, 30.04,   123.1,   9.8,   0.00,   0.00,  -18.95,   1.03,  -0.09,   0.01,  -0.01, 213.4, 104.5,  27.8,  28.8,   3.7,  21.74,  24.83,     4.86,   58.60,   68.93,  16.17, 1302.7,    0.18,  100.31,   80.22,   85.74,   80.86,   95.41,   84.03,  992.28, 1012.73, 1059.07, 1025.97, 1139.46, 1024.85,  936.19, 1014.26,    21.2,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:46,  -04:00,       ,   47.2282625,  -77.1244086,   107.6, 30.04,   123.3,   9.5,   0.00,   0.00,    0.59,   1.03,  -0.08,   0.01,  -0.00, 213.4, 104.5,  27.8,  28.8,   3.7,  21.75,  24.85,     4.87,   58.91,   68.93,  16.13, 1306.9,    0.18,  101.36,   81.04,   86.55,   81.69,   96.46,   84.91,  994.28, 1013.02, 1060.78, 1028.48, 1140.98, 1025.62,  938.01, 1016.26,    21.4,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:47,  -04:00,       ,   47.2282625,  -77.1244086,   106.6, 30.04,   123.5,   9.5,   0.00,   0.00,  -21.69,   1.01,  -0.10,  -0.01,  -0.00, 213.4, 104.5,  27.8,  28.8,   3.6,  21.75,  24.82,     4.83,   59.23,   68.89,  16.16, 1306.1,    0.18,  102.41,   81.85,   87.36,   82.51,   97.51,   85.79,  997.30, 1015.03, 1062.53, 1030.21, 1143.05, 1027.66,  940.54, 1018.64,    21.7,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 127.500,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:48,  -04:00,       ,   47.2282625,  -77.1244086,   106.6, 30.04,   123.6,   9.5,   0.00,   0.00,  -28.08,   1.07,  -0.09,  -0.01,  -0.01, 213.4, 104.5,  27.8,  28.8,   3.6,  21.76,  24.84,     4.84,   59.54,   68.83,  16.16, 1305.9,    0.18,  103.44,   82.66,   88.19,   83.34,   98.58,   86.67,  999.39, 1017.31, 1064.62, 1031.21, 1143.27, 1030.30,  942.28, 1020.29,    21.8,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.0,       
2015-05-13, 08:12:49,  -04:00,       ,   47.2282587,  -77.1244086,   105.6, 30.04,   123.9,   9.5,   0.00,   0.00,  -27.96,   1.04,  -0.09,   0.01,   0.01, 213.4, 104.5,  27.8,  28.8,   3.5,  21.77,  24.85,     4.83,   59.86,   68.77,  16.18, 1307.0,    0.18,  104.48,   83.48,   88.98,   84.18,   99.63,   87.55, 1001.14, 1019.81, 1065.98, 1032.58, 1144.99, 1031.23,  945.04, 1021.93,    22.1,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:50,  -04:00,       ,   47.2282625,  -77.1244086,   103.6, 30.04,   122.2,   9.5,   0.00,   0.00,  -55.71,   1.04,  -0.10,   0.01,   0.01, 213.4, 104.5,  27.8,  28.8,   3.5,  21.78,  24.85,     4.82,   60.17,   68.78,  16.14, 1310.6,    0.18,  105.51,   84.29,   89.82,   85.02,  100.66,   88.46, 1001.81, 1021.48, 1067.69, 1035.11, 1147.29, 1032.71,  946.93, 1023.15,    20.4,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 150.0,       
2015-05-13, 08:12:51,  -04:00,       ,   47.2282625,  -77.1244086,   103.6, 30.04,   122.3,   9.8,   0.00,   0.00,  -51.63,   1.04,  -0.08,   0.00,  -0.00, 213.4, 104.5,  27.8,  28.8,   3.5,  21.78,  24.85,     4.84,   60.45,   68.71,  16.17, 1306.6,    0.18,  106.56,   85.02,   90.66,   85.86,  101.72,   89.25, 1003.94, 1022.94, 1071.48, 1038.67, 1148.96, 1036.11,  950.13, 1025.79,    20.5,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 150.0,       
2015-05-13, 08:12:52,  -04:00,       ,   47.2282625,  -77.1244086,   104.6, 30.04,   122.4,   9.8,   0.00,   0.00,   -9.01,   1.07,  -0.07,   0.00,  -0.00, 213.4, 104.5,  27.8,  28.8,   3.4,  21.79,  24.84,     4.83,   60.75,   68.70,  16.15, 1309.0,    0.18,  107.61,   85.86,   91.50,   86.70,  102.77,   90.14, 1005.88, 1024.14, 1073.96, 1041.83, 1149.61, 1037.86,  951.69, 1027.62,    20.6,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 150.0,       
2015-05-13, 08:12:53,  -04:00,       ,   47.2282625,  -77.1244162,   104.6, 30.04,   122.6,   9.8,   0.00,   0.00,    2.15,   1.07,  -0.09,   0.01,  -0.01, 213.4, 104.5,  27.8,  28.8,   3.4,  21.78,  24.84,     4.84,   61.03,   68.65,  16.20, 1307.8,    0.18,  108.66,   86.76,   92.30,   87.55,  103.81,   91.13, 1007.07, 1027.05, 1075.48, 1043.66, 1152.11, 1039.20,  954.44, 1029.83,    20.8,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 150.0,       
2015-05-13, 08:12:54,  -04:00,       ,   47.2282625,  -77.1244162,   103.6, 30.04,   123.7,   9.8,   0.00,   0.00,  -18.28,   1.07,  -0.09,   0.01,  -0.00, 213.4, 104.5,  27.8,  28.8,   3.3,  21.79,  24.83,     4.82,   61.30,   68.62,  16.18, 1309.7,    0.18,  109.69,   87.58,   93.14,   88.39,  104.86,   92.03, 1008.83, 1029.08, 1077.03, 1044.64, 1153.97, 1040.90,  956.27, 1031.57,    21.9,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:12:55,  -04:00,       ,   47.2282625,  -77.1244162,   102.6, 30.04,   123.1,   9.5,   0.00,   0.00,  -35.42,   1.04,  -0.10,   0.01,   0.00, 213.4, 104.5,  27.8,  28.8,   3.3,  21.79,  24.83,     4.83,   61.55,   68.56,  16.18, 1307.5,    0.18,  110.76,   88.40,   93.99,   89.26,  105.91,   92.93, 1010.10, 1030.96, 1078.69, 1046.81, 1155.05, 1041.05,  958.67, 1033.14,    21.3,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,  27.6,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:56,  -04:00,       ,   47.2282625,  -77.1244162,   104.6, 30.04,   123.4,   9.5,   0.00,   0.00,    1.00,   1.02,  -0.09,   0.00,  -0.00, 213.3, 104.5,  27.8,  28.8,   3.3,  21.78,  24.83,     4.87,   61.80,   68.55,  16.17, 1310.0,    0.18,  111.82,   89.24,   94.83,   90.11,  106.97,   93.87, 1012.05, 1031.85, 1080.08, 1048.45, 1154.86, 1044.41,  959.84, 1033.57,    21.5,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:57,  -04:00,       ,   47.2282625,  -77.1244162,   105.6, 30.04,   123.9,   9.5,   0.00,   0.00,   37.81,   1.02,  -0.09,  -0.00,   0.01, 213.4, 104.5,  27.8,  28.8,   3.2,  21.77,  24.83,     4.87,   62.00,   68.52,  16.15, 1314.2,    0.18,  112.87,   90.06,   95.68,   90.96,  108.02,   94.77, 1013.42, 1031.88, 1080.41, 1050.11, 1157.47, 1044.57,  961.78, 1035.33,    22.1,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:58,  -04:00,       ,   47.2282625,  -77.1244162,   105.6, 30.04,   123.9,   9.5,   0.00,   0.00,   21.96,   1.03,  -0.08,  -0.01,   0.00, 213.4, 104.5,  27.8,  28.8,   3.2,  21.75,  24.82,     4.87,   62.24,   68.49,  16.16, 1314.4,    0.18,  113.90,   90.90,   96.53,   91.80,  109.06,   95.70, 1015.33, 1032.04, 1082.41, 1051.28, 1159.65, 1044.58,  962.96, 1037.58,    22.1,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:12:59,  -04:00,       ,   47.2282625,  -77.1244162,   104.6, 30.04,   124.3,   9.5,   0.00,   0.00,    5.14,   1.02,  -0.09,  -0.01,  -0.00, 213.4, 104.5,  27.8,  28.8,   3.2,  21.76,  24.82,     4.84,   62.46,   68.43,  16.15, 1312.3,    0.18,  114.95,   91.74,   97.40,   92.65,  110.13,   96.58, 1017.18, 1032.94, 1084.24, 1052.56, 1160.21, 1044.68,  964.75, 1039.37,    22.4,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   7.9,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:13:00,  -04:00,       ,   47.2282625,  -77.1244162,   107.6, 30.04,   123.9,   9.5,   0.00,   0.00,   43.48,   1.03,  -0.10,   0.01,  -0.00, 213.4, 104.5,  27.8,  28.8,   3.1,  21.76,  24.82,     4.86,   62.67,   68.39,  16.20, 1311.3,    0.18,  115.97,   92.59,   98.25,   93.52,  111.18,   97.54, 1018.17, 1034.78, 1084.56, 1055.58, 1160.37, 1046.82,  966.52, 1039.70,    22.1,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:13:01,  -04:00,       ,   47.2282625,  -77.1244162,   105.6, 30.04,   123.9,   9.5,   0.00,   0.00,   21.57,   1.00,  -0.09,   0.00,   0.00, 213.4, 104.5,  27.8,  28.8,   3.1,  21.77,  24.83,     4.86,   62.89,   68.33,  16.21, 1312.9,    0.18,  117.00,   93.41,   99.12,   94.40,  112.25,   98.44, 1019.87, 1036.93, 1085.46, 1057.73, 1162.57, 1046.74,  969.14, 1041.35,    22.1,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:13:02,  -04:00,       ,   47.2282625,  -77.1244162,   106.6, 30.04,   123.8,   9.5,   0.00,   0.00,   21.58,   1.01,  -0.10,  -0.02,  -0.00, 213.4, 104.5,  27.8,  28.8,   3.1,  21.78,  24.84,     4.86,   63.08,   68.28,  16.22, 1312.0,    0.18,  118.02,   94.19,  100.00,   95.25,  113.31,   99.27, 1021.03, 1039.77, 1086.44, 1059.68, 1163.17, 1048.28,  971.58, 1042.88,    22.0,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:13:03,  -04:00,       ,   47.2282625,  -77.1244162,   106.6, 30.04,   123.6,   9.5,   0.00,   0.00,   23.34,   1.01,  -0.09,  -0.01,  -0.00, 213.5, 104.5,  27.8,  28.8,   3.0,  21.78,  24.86,     4.85,   63.34,   68.30,  16.14, 1317.1,    0.18,  119.03,   95.10,  100.85,   96.12,  114.36,  100.29, 1023.06, 1040.09, 1087.66, 1061.67, 1164.00, 1052.12,  973.32, 1044.00,    21.7,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:13:04,  -04:00,       ,   47.2282625,  -77.1244162,   108.6, 30.04,   123.5,   9.5,   0.00,   0.00,   45.89,   0.98,  -0.08,   0.00,  -0.00, 213.4, 104.5,  27.8,  28.8,   3.0,  21.78,  24.88,     4.86,   63.55,   68.34,  16.13, 1322.5,    0.18,  120.05,   95.88,  101.75,   96.99,  115.42,  101.15, 1024.64, 1040.57, 1088.18, 1062.90, 1164.75, 1053.66,  974.13, 1045.46,    21.7,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:13:05,  -04:00,       ,   47.2282625,  -77.1244162,   109.6, 30.04,   122.9,   9.5,   0.00,   0.00,   63.53,   1.02,  -0.10,   0.00,   0.00, 213.4, 104.5,  27.8,  28.8,   3.0,  21.79,  24.87,     4.83,   63.81,   68.33,  16.10, 1325.5,    0.18,  121.07,   96.73,  102.62,   97.89,  116.46,  102.07, 1026.06, 1041.66, 1089.16, 1064.13, 1166.03, 1054.78,  975.67, 1047.34,    21.1,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:13:06,  -04:00,       ,   47.2282625,  -77.1244086,   108.6, 30.04,   122.6,   9.5,   0.00,   0.00,   24.50,   1.02,  -0.08,  -0.02,   0.00, 213.4, 104.5,  27.8,  28.8,   2.9,  21.80,  24.86,     4.86,   64.08,   68.28,  16.11, 1323.0,    0.18,  122.07,   97.58,  103.50,   98.74,  117.49,  102.97, 1028.07, 1043.38, 1090.08, 1066.47, 1167.37, 1056.17,  977.95, 1048.87,    20.8,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:13:07,  -04:00,       ,   47.2282625,  -77.1244086,   107.6, 30.04,   122.2,   9.8,   0.00,   0.00,   -4.04,   1.01,  -0.08,  -0.02,  -0.01, 213.4, 104.5,  27.8,  28.8,   2.9,  21.82,  24.87,     4.87,   64.39,   68.26,  16.12, 1324.3,    0.18,  123.09,   98.51,  104.40,   99.61,  118.55,  104.02, 1029.22, 1044.45, 1091.08, 1069.36, 1168.22, 1057.07,  979.25, 1049.62,    20.4,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:13:08,  -04:00,       ,   47.2282625,  -77.1244086,   108.6, 30.04,   122.0,   9.8,   0.00,   0.00,    2.42,   1.02,  -0.10,   0.00,  -0.01, 213.4, 104.5,  27.8,  28.8,   2.9,  21.83,  24.86,     4.83,   64.69,   68.25,  16.13, 1325.1,    0.18,  124.15,   99.35,  105.28,  100.49,  119.72,  104.96, 1029.81, 1045.49, 1092.31, 1069.94, 1169.62, 1058.40,  980.88, 1050.60,    20.2,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
2015-05-13, 08:13:09,  -04:00,       ,   47.2282625,  -77.1244162,   106.6, 30.04,   122.2,   9.8,   0.00,   0.00,  -16.43,   0.99,  -0.05,   0.00,  -0.02, 213.4, 104.5,  27.8,  28.8,   2.9,  21.83,  24.86,     4.86,   64.98,   68.21,  16.12, 1325.1,    0.18,  125.08,  100.18,  106.18,  101.37,  120.64,  105.91, 1030.89, 1047.42, 1093.24, 1069.29, 1170.14, 1059.05,  982.23, 1051.90,    20.4,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 133.700,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 149.5,       
